,Unnamed: 0,ðŸ’µ Cost,Cost2
0,0,Affordable,"$2,264"
1,1,Affordable,"$2,368"
2,2,Too expensive,"$4,922"
3,3,Affordable,"$1,698"
4,4,Affordable,"$1,070"
5,5,Pricey,"$3,857"
6,6,Affordable,"$2,250"
7,7,Cheap,$892
8,8,Affordable,"$1,323"
9,9,Cheap,$958
10,10,Affordable,"$1,313"
11,11,Affordable,"$1,734"
12,12,Affordable,"$1,287"
13,13,Affordable,"$1,490"
14,14,Affordable,"$1,125"
15,15,Affordable,"$1,238"
16,16,Affordable,"$2,084"
17,17,Affordable,"$1,033"
18,18,Affordable,"$1,019"
19,19,Affordable,"$1,522"
20,20,Okay,"$2,623"
21,21,Affordable,"$1,768"
22,22,Affordable,"$2,206"
23,23,Pricey,"$3,415"
24,24,Pricey,"$3,528"
25,25,Affordable,"$1,274"
26,26,Pricey,"$3,944"
27,27,Pricey,"$3,561"
28,28,Okay,"$2,768"
29,29,Pricey,"$3,133"
30,30,Affordable,"$1,275"
31,31,Affordable,"$1,419"
32,32,Affordable,"$1,436"
33,33,Affordable,"$1,751"
34,34,Cheap,$712
35,35,Affordable,"$1,040"
36,36,Pricey,"$3,014"
37,37,Affordable,"$1,844"
38,38,Affordable,"$1,690"
39,39,Affordable,"$1,999"
40,40,Affordable,"$1,563"
41,41,Affordable,"$1,542"
42,42,Cheap,$948
43,43,Pricey,"$3,237"
44,44,Too expensive,"$4,647"
45,45,Okay,"$2,834"
46,46,Affordable,"$1,704"
47,47,Affordable,"$2,004"
48,48,Pricey,"$3,840"
49,49,Affordable,"$2,068"
50,50,Affordable,"$1,172"
51,51,Too expensive,"$4,557"
52,52,Pricey,"$3,222"
53,53,Affordable,"$1,077"
54,54,Affordable,"$1,975"
55,55,Affordable,"$1,511"
56,56,Too expensive,"$4,846"
57,57,Pricey,"$3,444"
58,58,Affordable,"$1,384"
59,59,Too expensive,"$4,722"
60,60,Affordable,"$1,288"
61,61,Pricey,"$3,998"
62,62,Way too expensive,"$5,755"
63,63,Okay,"$2,877"
64,64,Pricey,"$4,000"
65,65,Affordable,"$1,645"
66,66,Affordable,"$2,160"
67,67,Way too expensive,"$5,208"
68,68,Affordable,"$2,126"
69,69,Cheap,$958
70,70,Pricey,"$3,812"
71,71,Okay,"$2,855"
72,72,Affordable,"$1,281"
73,73,Way too expensive,"$5,855"
74,74,Way too expensive,"$6,029"
75,75,Affordable,"$1,822"
76,76,Way too expensive,"$6,951"
77,77,Okay,"$2,866"
78,78,Way too expensive,"$5,573"
79,79,Pricey,"$3,456"
80,80,Affordable,"$2,142"
81,81,Affordable,"$2,010"
82,82,Pricey,"$3,454"
83,83,Affordable,"$2,423"
84,84,Too expensive,"$4,191"
85,85,Affordable,"$1,368"
86,86,Affordable,"$1,947"
87,87,Affordable,"$1,386"
88,88,Affordable,"$2,118"
89,89,Affordable,"$1,500"
90,90,Affordable,"$2,453"
91,91,Okay,"$2,696"
92,92,Affordable,"$2,302"
93,93,Too expensive,"$4,190"
94,94,Affordable,"$1,610"
95,95,Affordable,"$1,163"
96,96,Pricey,"$3,250"
97,97,Affordable,"$1,076"
98,98,Affordable,"$1,529"
99,99,Affordable,"$2,288"
100,100,Affordable,"$1,574"
101,101,Affordable,"$1,417"
102,102,Affordable,"$2,370"
103,103,Affordable,"$1,694"
104,104,Affordable,"$1,101"
105,105,Okay,"$2,914"
106,106,Affordable,"$2,100"
107,107,Affordable,"$1,496"
108,108,Affordable,"$1,518"
109,109,Affordable,"$1,775"
110,110,Affordable,"$2,021"
111,111,Affordable,"$1,239"
112,112,Affordable,"$1,531"
113,113,Affordable,"$2,218"
114,114,Affordable,"$2,407"
115,115,Affordable,"$1,301"
116,116,Okay,"$2,555"
117,117,Affordable,"$2,079"
118,118,Affordable,"$1,351"
119,119,Affordable,"$1,921"
120,120,Cheap,$980
121,121,Pricey,"$3,620"
122,122,Cheap,$992
123,123,Affordable,"$1,150"
124,124,Affordable,"$1,787"
125,125,Affordable,"$2,253"
126,126,Affordable,"$1,707"
127,127,Too expensive,"$4,661"
128,128,Affordable,"$1,433"
129,129,Pricey,"$3,810"
130,130,Affordable,"$2,299"
131,131,Okay,"$2,617"
132,132,Too expensive,"$4,413"
133,133,Pricey,"$3,024"
134,134,Affordable,"$1,014"
135,135,Affordable,"$1,302"
136,136,Cheap,$861
137,137,Okay,"$2,908"
138,138,Affordable,"$1,470"
139,139,Affordable,"$1,351"
140,140,Affordable,"$2,032"
141,141,Affordable,"$1,553"
142,142,Affordable,"$1,230"
143,143,Affordable,"$1,169"
144,144,Pricey,"$3,925"
145,145,Affordable,"$2,064"
146,146,Affordable,"$1,620"
147,147,Affordable,"$2,468"
148,148,Affordable,"$1,047"
149,149,Affordable,"$1,216"
150,150,Cheap,$927
151,151,Okay,"$2,553"
152,152,Affordable,"$1,966"
153,153,Affordable,"$1,016"
154,154,Affordable,"$1,494"
155,155,Affordable,"$2,157"
156,156,Affordable,"$1,700"
157,157,Pricey,"$3,098"
158,158,Way too expensive,"$5,084"
159,159,Affordable,"$1,268"
160,160,Affordable,"$1,363"
161,161,Affordable,"$1,207"
162,162,Affordable,"$1,382"
163,163,Pricey,"$3,731"
164,164,Affordable,"$1,814"
165,165,Cheap,$961
166,166,Affordable,"$1,634"
167,167,Affordable,"$1,291"
168,168,Okay,"$2,799"
169,169,Pricey,"$3,104"
170,170,Pricey,"$3,066"
171,171,Too expensive,"$4,153"
172,172,Pricey,"$3,601"
173,173,Okay,"$2,558"
174,174,Affordable,"$2,311"
175,175,Pricey,"$3,015"
176,176,Cheap,$900
177,177,Affordable,"$1,260"
178,178,Affordable,"$1,918"
179,179,Pricey,"$3,821"
180,180,Affordable,"$1,432"
181,181,Cheap,$706
182,182,Affordable,"$1,687"
183,183,Okay,"$2,579"
184,184,Affordable,"$1,261"
185,185,Pricey,"$3,929"
186,186,Affordable,"$1,235"
187,187,Affordable,"$1,575"
188,188,Okay,"$2,988"
189,189,Affordable,"$1,743"
190,190,Affordable,"$1,811"
191,191,Affordable,"$1,350"
192,192,Pricey,"$3,210"
193,193,Affordable,"$2,438"
194,194,Affordable,"$2,008"
195,195,Affordable,"$2,461"
196,196,Pricey,"$3,017"
197,197,Cheap,$977
198,198,Okay,"$2,632"
199,199,Affordable,"$1,011"
200,200,Affordable,"$1,354"
201,201,Pricey,"$3,827"
202,202,Okay,"$2,948"
203,203,Affordable,"$1,348"
204,204,Affordable,"$1,099"
205,205,Pricey,"$3,085"
206,206,Affordable,"$1,371"
207,207,Cheap,$798
208,208,Affordable,"$2,146"
209,209,Cheap,$764
210,210,Affordable,"$2,098"
211,211,Affordable,"$2,496"
212,212,Cheap,$945
213,213,Affordable,"$1,532"
214,214,Affordable,"$1,336"
215,215,Cheap,$831
216,216,Too expensive,"$4,268"
217,217,Okay,"$2,584"
218,218,Okay,"$2,659"
219,219,Cheap,$808
220,220,Pricey,"$3,194"
221,221,Affordable,"$1,246"
222,222,Too expensive,"$4,054"
223,223,Affordable,"$2,087"
224,224,Okay,"$2,863"
225,225,Pricey,"$3,658"
226,226,Affordable,"$1,581"
227,227,Affordable,"$2,249"
228,228,Okay,"$2,741"
229,229,Okay,"$2,782"
230,230,Affordable,"$1,593"
231,231,Affordable,"$1,424"
232,232,Affordable,"$1,129"
233,233,Cheap,$971
234,234,Cheap,$723
235,235,Pricey,"$3,819"
236,236,Affordable,"$1,755"
237,237,Cheap,$641
238,238,Affordable,"$1,262"
239,239,Affordable,"$1,939"
240,240,Affordable,"$1,180"
241,241,Okay,"$2,887"
242,242,Pricey,"$3,059"
243,243,Okay,"$2,742"
244,244,Affordable,"$1,656"
245,245,Okay,"$2,735"
246,246,Okay,"$2,804"
247,247,Cheap,$517
248,248,Too expensive,"$4,814"
249,249,Affordable,"$1,024"
250,250,Pricey,"$3,542"
251,251,Pricey,"$3,037"
252,252,Okay,"$2,863"
253,253,Affordable,"$1,150"
254,254,Okay,"$2,788"
255,255,Okay,"$2,924"
256,256,Okay,"$2,815"
257,257,Pricey,"$3,515"
258,258,Okay,"$2,878"
259,259,Okay,"$2,868"
260,260,Affordable,"$1,576"
261,261,Okay,"$2,906"
262,262,Cheap,$837
263,263,Okay,"$2,547"
264,264,Okay,"$2,501"
265,265,Affordable,"$2,352"
266,266,Pricey,"$3,671"
267,267,Okay,"$2,898"
268,268,Affordable,"$2,183"
269,269,Affordable,"$2,157"
270,270,Cheap,$648
271,271,Affordable,"$1,250"
272,272,Cheap,$969
273,273,Okay,"$2,623"
274,274,Cheap,$966
275,275,Okay,"$2,948"
276,276,Affordable,"$1,023"
277,277,Affordable,"$1,286"
278,278,Pricey,"$3,107"
279,279,Pricey,"$3,046"
280,280,Affordable,"$1,581"
281,281,Okay,"$2,671"
282,282,Okay,"$2,720"
283,283,Okay,"$2,809"
284,284,Pricey,"$3,339"
285,285,Okay,"$2,659"
286,286,Okay,"$2,894"
287,287,Pricey,"$3,255"
288,288,Affordable,"$2,330"
289,289,Okay,"$2,587"
290,290,Affordable,"$1,143"
291,291,Affordable,"$1,256"
292,292,Affordable,"$1,168"
293,293,Pricey,"$3,038"
294,294,Affordable,"$2,381"
295,295,Cheap,$949
296,296,Pricey,"$3,837"
297,297,Too expensive,"$4,477"
298,298,Okay,"$2,755"
299,299,Affordable,"$2,490"
300,300,Okay,"$2,580"
301,301,Okay,"$2,854"
302,302,Affordable,"$1,446"
303,303,Pricey,"$3,048"
304,304,Affordable,"$2,306"
305,305,Okay,"$2,968"
306,306,Affordable,"$1,273"
307,307,Pricey,"$3,005"
308,308,Okay,"$2,610"
309,309,Okay,"$2,955"
310,310,Okay,"$2,906"
311,311,Affordable,"$1,262"
312,312,Okay,"$2,723"
313,313,Cheap,$915
314,314,Affordable,"$2,246"
315,315,Okay,"$2,799"
316,316,Affordable,"$2,454"
317,317,Cheap,$993
318,318,Okay,"$2,615"
319,319,Okay,"$2,924"
320,320,Affordable,"$1,573"
321,321,Cheap,$829
322,322,Cheap,$713
323,323,Pricey,"$3,336"
324,324,Affordable,"$1,778"
325,325,Cheap,$793
326,326,Affordable,"$1,256"
327,327,Affordable,"$2,198"
328,328,Pricey,"$3,535"
329,329,Affordable,"$1,142"
330,330,Affordable,"$1,965"
331,331,Affordable,"$1,077"
332,332,Pricey,"$3,004"
333,333,Okay,"$2,862"
334,334,Okay,"$2,813"
335,335,Okay,"$2,671"
336,336,Way too expensive,"$5,395"
337,337,Affordable,"$2,248"
338,338,Affordable,"$2,383"
339,339,Pricey,"$3,151"
340,340,Okay,"$2,795"
341,341,Affordable,"$1,543"
342,342,Pricey,"$3,114"
343,343,Cheap,$964
344,344,Okay,"$2,958"
345,345,Cheap,$558
346,346,Okay,"$2,996"
347,347,Okay,"$2,908"
348,348,Okay,"$2,958"
349,349,Affordable,"$1,804"
350,350,Cheap,$807
351,351,Too expensive,"$4,037"
352,352,Pricey,"$3,033"
353,353,Okay,"$2,958"
354,354,Pricey,"$3,207"
355,355,Pricey,"$3,716"
356,356,Okay,"$2,816"
357,357,Affordable,"$1,100"
358,358,Affordable,"$1,781"
359,359,Pricey,"$3,360"
360,360,Cheap,$628
361,361,Okay,"$2,798"
362,362,Okay,"$2,962"
363,363,Pricey,"$3,088"
364,364,Okay,"$2,982"
365,365,Too expensive,"$4,327"
366,366,Affordable,"$1,591"
367,367,Pricey,"$3,037"
368,368,Pricey,"$3,623"
369,369,Okay,"$2,990"
370,370,Pricey,"$3,376"
371,371,Okay,"$2,818"
372,372,Affordable,"$1,314"
373,373,Too expensive,"$4,114"
374,374,Pricey,"$3,433"
375,375,Cheap,$991
376,376,Okay,"$2,627"
377,377,Cheap,$761
378,378,Affordable,"$1,773"
379,379,Affordable,"$1,352"
380,380,Cheap,$778
381,381,Cheap,$893
382,382,Pricey,"$3,129"
383,383,Okay,"$2,687"
384,384,Pricey,"$3,028"
385,385,Pricey,"$3,260"
386,386,Cheap,$876
387,387,Pricey,"$3,839"
388,388,Pricey,"$3,112"
389,389,Pricey,"$3,057"
390,390,Okay,"$2,747"
391,391,Affordable,"$1,015"
392,392,Pricey,"$3,029"
393,393,Affordable,"$1,288"
394,394,Affordable,"$1,284"
395,395,Pricey,"$3,370"
396,396,Pricey,"$3,365"
397,397,Affordable,"$1,657"
398,398,Affordable,"$1,357"
399,399,Pricey,"$3,105"
400,400,Cheap,$699
401,401,Affordable,"$1,107"
402,402,Cheap,$735
403,403,Pricey,"$3,008"
404,404,Okay,"$2,757"
405,405,Affordable,"$2,243"
406,406,Pricey,"$3,112"
407,407,Okay,"$2,878"
408,408,Pricey,"$3,092"
409,409,Pricey,"$3,423"
410,410,Affordable,"$2,336"
411,411,Pricey,"$3,092"
412,412,Pricey,"$3,704"
413,413,Cheap,$738
414,414,Pricey,"$3,040"
415,415,Cheap,$960
416,416,Pricey,"$3,140"
417,417,Pricey,"$3,414"
418,418,Pricey,"$3,187"
419,419,Okay,"$2,953"
420,420,Okay,"$2,872"
421,421,Cheap,$828
422,422,Pricey,"$3,099"
423,423,Too expensive,"$4,736"
424,424,Affordable,"$1,064"
425,425,Cheap,$972
426,426,Affordable,"$1,824"
427,427,Pricey,"$3,167"
428,428,Cheap,$727
429,429,Okay,"$2,765"
430,430,Affordable,"$2,017"
431,431,Affordable,"$1,658"
432,432,Cheap,$994
433,433,Cheap,$995
434,434,Affordable,"$1,441"
435,435,Affordable,"$1,798"
436,436,Okay,"$2,786"
437,437,Affordable,"$1,592"
438,438,Cheap,$952
439,439,Okay,"$2,507"
440,440,Cheap,$973
441,441,Pricey,"$3,954"
442,442,Cheap,$981
443,443,Affordable,"$2,066"
444,444,Okay,"$2,812"
445,445,Affordable,"$1,211"
446,446,Pricey,"$3,410"
447,447,Affordable,"$1,505"
448,448,Okay,"$2,970"
449,449,Cheap,$865
450,450,Pricey,"$3,023"
451,451,Okay,"$2,573"
452,452,Affordable,"$2,019"
453,453,Way too expensive,"$7,274"
454,454,Okay,"$2,849"
455,455,Cheap,$686
456,456,Pricey,"$3,395"
457,457,Affordable,"$1,435"
458,458,Too expensive,"$4,659"
459,459,Pricey,"$3,100"
460,460,Pricey,"$3,004"
461,461,Pricey,"$3,111"
462,462,Affordable,"$2,389"
463,463,Okay,"$2,826"
464,464,Pricey,"$3,318"
465,465,Pricey,"$3,257"
466,466,Okay,"$2,923"
467,467,Pricey,"$3,197"
468,468,Pricey,"$3,282"
469,469,Okay,"$2,889"
470,470,Okay,"$2,714"
471,471,Affordable,"$1,945"
472,472,Affordable,"$1,106"
473,473,Okay,"$2,924"
474,474,Affordable,"$1,220"
475,475,Affordable,"$1,207"
476,476,Pricey,"$3,163"
477,477,Way too expensive,"$5,628"
478,478,Way too expensive,"$5,379"
479,479,Okay,"$2,996"
480,480,Cheap,$749
481,481,Cheap,$939
482,482,Okay,"$2,969"
483,483,Pricey,"$3,244"
484,484,Okay,"$2,643"
485,485,Affordable,"$1,097"
486,486,Pricey,"$3,169"
487,487,Pricey,"$3,293"
488,488,Affordable,"$1,728"
489,489,Affordable,"$1,164"
490,490,Okay,"$2,945"
491,491,Cheap,$949
492,492,Pricey,"$3,262"
493,493,Affordable,"$2,482"
494,494,Affordable,"$1,006"
495,495,Too expensive,"$4,103"
496,496,Affordable,"$1,605"
497,497,Pricey,"$3,431"
498,498,Cheap,$797
499,499,Pricey,"$3,433"
500,500,Okay,"$2,918"
501,501,Affordable,"$2,034"
502,502,Affordable,"$1,287"
503,503,Pricey,"$3,197"
504,504,Pricey,"$3,290"
505,505,Pricey,"$3,414"
506,506,Affordable,"$1,013"
507,507,Pricey,"$3,113"
508,508,Affordable,"$1,258"
509,509,Pricey,"$3,047"
510,510,Okay,"$2,949"
511,511,Affordable,"$1,725"
512,512,Pricey,"$3,216"
513,513,Too expensive,"$4,875"
514,514,Too expensive,"$4,103"
515,515,Cheap,$812
516,516,Pricey,"$3,678"
517,517,Affordable,"$1,430"
518,518,Pricey,"$3,014"
519,519,Way too expensive,"$5,243"
520,520,Cheap,$856
521,521,Pricey,"$3,028"
522,522,Cheap,$932
523,523,Affordable,"$1,075"
524,524,Affordable,"$1,015"
525,525,Pricey,"$3,454"
526,526,Pricey,"$3,263"
527,527,Pricey,"$3,323"
528,528,Pricey,"$3,017"
529,529,Pricey,"$3,228"
530,530,Too expensive,"$4,258"
531,531,Pricey,"$3,180"
532,532,Pricey,"$3,724"
533,533,Pricey,"$3,050"
534,534,Affordable,"$1,289"
535,535,Affordable,"$1,341"
536,536,Affordable,"$1,581"
537,537,Affordable,"$2,121"
538,538,Okay,"$2,994"
539,539,Pricey,"$3,081"
540,540,Affordable,"$1,790"
541,541,Cheap,$811
542,542,Pricey,"$3,252"
543,543,Okay,"$2,642"
544,544,Affordable,"$1,180"
545,545,Affordable,"$1,225"
546,546,Affordable,"$1,109"
547,547,Affordable,"$1,239"
548,548,Okay,"$2,604"
549,549,Too expensive,"$4,210"
550,550,Affordable,"$1,624"
551,551,Affordable,"$1,175"
552,552,Pricey,"$3,597"
553,553,Affordable,"$1,249"
554,554,Pricey,"$3,640"
555,555,Cheap,$789
556,556,Affordable,"$1,945"
557,557,Affordable,"$1,182"
558,558,Cheap,$966
559,559,Affordable,"$1,652"
560,560,Pricey,"$3,381"
561,561,Affordable,"$1,142"
562,562,Cheap,$872
563,563,Affordable,"$1,152"
564,564,Pricey,"$3,360"
565,565,Affordable,"$1,746"
566,566,Affordable,"$2,298"
567,567,Cheap,$758
568,568,Okay,"$2,945"
569,569,Pricey,"$3,378"
570,570,Pricey,"$3,474"
571,571,Way too expensive,"$5,016"
572,572,Pricey,"$3,127"
573,573,Too expensive,"$4,380"
574,574,Affordable,"$1,745"
575,575,Pricey,"$3,351"
576,576,Cheap,$828
577,577,Affordable,"$1,488"
578,578,Affordable,"$2,396"
579,579,Affordable,"$1,409"
580,580,Affordable,"$1,369"
581,581,Pricey,"$3,277"
582,582,Affordable,"$1,485"
583,583,Okay,"$2,879"
584,584,Affordable,"$1,743"
585,585,Affordable,"$1,510"
586,586,Pricey,"$3,308"
587,587,Affordable,"$1,478"
588,588,Affordable,"$1,900"
589,589,Pricey,"$3,255"
590,590,Pricey,"$3,963"
591,591,Pricey,"$3,522"
592,592,Pricey,"$3,132"
593,593,Pricey,"$3,403"
594,594,Affordable,"$1,041"
595,595,Pricey,"$3,618"
596,596,Affordable,"$1,019"
597,597,Pricey,"$3,621"
598,598,Pricey,"$3,748"
599,599,Pricey,"$3,368"
600,600,Affordable,"$1,060"
601,601,Pricey,"$3,560"
602,602,Pricey,"$3,422"
603,603,Pricey,"$3,653"
604,604,Pricey,"$3,394"
605,605,Cheap,$764
606,606,Pricey,"$3,498"
607,607,Pricey,"$3,376"
608,608,Cheap,$885
609,609,Affordable,"$1,351"
610,610,Too expensive,"$4,028"
611,611,Affordable,"$2,206"
612,612,Affordable,"$1,379"
613,613,Pricey,"$3,570"
614,614,Cheap,$832
615,615,Affordable,"$1,254"
616,616,Pricey,"$3,672"
617,617,Pricey,"$3,025"
618,618,Pricey,"$3,577"
619,619,Pricey,"$3,227"
620,620,Affordable,"$1,354"
621,621,Affordable,"$1,162"
622,622,Pricey,"$3,430"
623,623,Affordable,"$1,670"
624,624,Cheap,$727
625,625,Affordable,"$1,459"
626,626,Pricey,"$3,515"
627,627,Affordable,"$1,246"
628,628,Affordable,"$2,370"
629,629,Cheap,$790
630,630,Pricey,"$3,302"
631,631,Affordable,"$1,102"
632,632,Pricey,"$3,012"
633,633,Affordable,"$1,220"
634,634,Cheap,$973
635,635,Cheap,$942
636,636,Pricey,"$3,530"
637,637,Cheap,$791
638,638,Affordable,"$2,373"
639,639,Pricey,"$3,461"
640,640,Pricey,"$3,532"
641,641,Too expensive,"$4,091"
642,642,Pricey,"$3,745"
643,643,Cheap,$776
644,644,Pricey,"$3,008"
645,645,Okay,"$2,966"
646,646,Cheap,$947
647,647,Affordable,"$1,245"
648,648,Pricey,"$3,499"
649,649,Pricey,"$3,835"
650,650,Affordable,"$1,519"
651,651,Pricey,"$3,650"
652,652,Affordable,"$1,875"
653,653,Affordable,"$1,226"
654,654,Pricey,"$3,589"
655,655,Affordable,"$1,569"
656,656,Pricey,"$3,486"
657,657,Affordable,"$2,284"
658,658,Pricey,"$3,813"
659,659,Affordable,"$1,965"
660,660,Cheap,$728
661,661,Cheap,$939
662,662,Cheap,$885
663,663,Cheap,$673
664,664,Too expensive,"$4,526"
665,665,Pricey,"$3,188"
666,666,Affordable,"$2,478"
667,667,Pricey,"$3,956"
668,668,Pricey,"$3,324"
669,669,Affordable,"$1,166"
670,670,Affordable,"$1,375"
671,671,Affordable,"$1,082"
672,672,Affordable,"$1,238"
673,673,Pricey,"$3,220"
674,674,Pricey,"$3,304"
675,675,Pricey,"$3,751"
676,676,Affordable,"$2,241"
677,677,Pricey,"$3,668"
678,678,Pricey,"$3,345"
679,679,Affordable,"$1,477"
680,680,Pricey,"$3,530"
681,681,Too expensive,"$4,156"
682,682,Pricey,"$3,613"
683,683,Affordable,"$1,789"
684,684,Cheap,$788
685,685,Affordable,"$1,388"
686,686,Cheap,$894
687,687,Okay,"$2,642"
688,688,Pricey,"$3,513"
689,689,Pricey,"$3,093"
690,690,Cheap,$915
691,691,Pricey,"$3,758"
692,692,Cheap,$983
693,693,Pricey,"$3,672"
694,694,Affordable,"$1,554"
695,695,Cheap,$894
696,696,Pricey,"$3,796"
697,697,Affordable,"$1,436"
698,698,Affordable,"$1,462"
699,699,Pricey,"$3,515"
700,700,Cheap,$995
701,701,Pricey,"$3,317"
702,702,Affordable,"$1,387"
703,703,Pricey,"$3,841"
704,704,Pricey,"$3,619"
705,705,Pricey,"$3,997"
706,706,Affordable,"$1,498"
707,707,Pricey,"$3,099"
708,708,Affordable,"$1,631"
709,709,Cheap,$612
710,710,Cheap,$737
711,711,Pricey,"$3,753"
