,Unnamed: 0,ðŸ’µ Cost,Cost2
712,712,Too expensive,"$4,001"
713,713,Cheap,$787
714,714,Okay,"$2,761"
715,715,Pricey,"$3,033"
716,716,Pricey,"$3,652"
717,717,Pricey,"$3,225"
718,718,Pricey,"$3,821"
719,719,Affordable,"$1,360"
720,720,Pricey,"$3,500"
721,721,Affordable,"$1,590"
722,722,Cheap,$814
723,723,Okay,"$2,830"
724,724,Pricey,"$3,436"
725,725,Affordable,"$1,796"
726,726,Okay,"$2,856"
727,727,Pricey,"$3,227"
728,728,Cheap,$864
729,729,Affordable,"$2,262"
730,730,Way too expensive,"$5,221"
731,731,Pricey,"$3,353"
732,732,Affordable,"$1,468"
733,733,Pricey,"$3,070"
734,734,Affordable,"$1,037"
735,735,Affordable,"$1,783"
736,736,Pricey,"$3,890"
737,737,Affordable,"$1,417"
738,738,Pricey,"$3,763"
739,739,Affordable,"$1,258"
740,740,Too expensive,"$4,056"
741,741,Affordable,"$1,458"
742,742,Affordable,"$1,744"
743,743,Affordable,"$2,080"
744,744,Cheap,$826
745,745,Affordable,"$1,103"
746,746,Pricey,"$3,855"
747,747,Too expensive,"$4,134"
748,748,Pricey,"$3,387"
749,749,Affordable,"$1,287"
750,750,Affordable,"$1,009"
751,751,Affordable,"$1,346"
752,752,Pricey,"$3,568"
753,753,Pricey,"$3,198"
754,754,Cheap,$912
755,755,Affordable,"$1,277"
756,756,Pricey,"$3,500"
757,757,Pricey,"$3,075"
758,758,Affordable,"$1,598"
759,759,Pricey,"$3,088"
760,760,Affordable,"$1,501"
761,761,Pricey,"$3,680"
762,762,Okay,"$2,523"
763,763,Okay,"$2,555"
764,764,Too expensive,"$4,012"
765,765,Cheap,$853
766,766,Too expensive,"$4,091"
767,767,Cheap,$554
768,768,Cheap,$902
769,769,Affordable,"$2,023"
770,770,Pricey,"$3,697"
771,771,Affordable,"$1,160"
772,772,Pricey,"$3,261"
773,773,Too expensive,"$4,228"
774,774,Cheap,$679
775,775,Affordable,"$1,120"
776,776,Too expensive,"$4,069"
777,777,Cheap,$625
778,778,Affordable,"$2,376"
779,779,Cheap,$827
780,780,Affordable,"$1,152"
781,781,Okay,"$2,841"
782,782,Pricey,"$3,512"
783,783,Affordable,"$1,465"
784,784,Too expensive,"$4,998"
785,785,Okay,"$2,749"
786,786,Pricey,"$3,455"
787,787,Too expensive,"$4,361"
788,788,Too expensive,"$4,579"
789,789,Pricey,"$3,991"
790,790,Affordable,"$1,433"
791,791,Pricey,"$3,719"
792,792,Too expensive,"$4,094"
793,793,Pricey,"$3,649"
794,794,Affordable,"$1,806"
795,795,Pricey,"$3,402"
796,796,Affordable,"$1,338"
797,797,Affordable,"$1,710"
798,798,Affordable,"$1,547"
799,799,Pricey,"$3,879"
800,800,Pricey,"$3,015"
801,801,Pricey,"$3,131"
802,802,Affordable,"$1,301"
803,803,Too expensive,"$4,180"
804,804,Affordable,"$1,169"
805,805,Affordable,"$1,927"
806,806,Affordable,"$1,535"
807,807,Affordable,"$2,465"
808,808,Affordable,"$1,309"
809,809,Pricey,"$3,847"
810,810,Cheap,$779
811,811,Affordable,"$1,552"
812,812,Pricey,"$3,407"
813,813,Pricey,"$3,819"
814,814,Affordable,"$1,699"
815,815,Affordable,"$1,399"
816,816,Too expensive,"$4,163"
817,817,Pricey,"$3,997"
818,818,Affordable,"$1,307"
819,819,Pricey,"$3,956"
820,820,Cheap,$945
821,821,Affordable,"$1,176"
822,822,Affordable,"$2,371"
823,823,Affordable,"$1,044"
824,824,Cheap,$612
825,825,Cheap,$971
826,826,Affordable,"$1,121"
827,827,Too expensive,"$4,024"
828,828,Pricey,"$3,012"
829,829,Affordable,"$1,625"
830,830,Affordable,"$1,114"
831,831,Affordable,"$1,651"
832,832,Affordable,"$1,202"
833,833,Pricey,"$3,588"
834,834,Pricey,"$3,856"
835,835,Pricey,"$3,023"
836,836,Cheap,$880
837,837,Too expensive,"$4,087"
838,838,Cheap,$827
839,839,Affordable,"$1,080"
840,840,Affordable,"$1,002"
841,841,Too expensive,"$4,245"
842,842,Cheap,$929
843,843,Pricey,"$3,664"
844,844,Pricey,"$3,470"
845,845,Affordable,"$1,268"
846,846,Affordable,"$1,637"
847,847,Cheap,$901
848,848,Affordable,"$1,580"
849,849,Pricey,"$3,986"
850,850,Affordable,"$1,804"
851,851,Affordable,"$1,465"
852,852,Pricey,"$3,236"
853,853,Affordable,"$1,077"
854,854,Affordable,"$2,354"
855,855,Affordable,"$1,290"
856,856,Pricey,"$3,053"
857,857,Affordable,"$1,746"
858,858,Affordable,"$1,319"
859,859,Pricey,"$3,583"
860,860,Pricey,"$3,881"
861,861,Too expensive,"$4,180"
862,862,Affordable,"$1,618"
863,863,Pricey,"$3,766"
864,864,Affordable,"$1,491"
865,865,Pricey,"$3,956"
866,866,Cheap,$902
867,867,Cheap,$913
868,868,Affordable,"$1,638"
869,869,Affordable,"$1,197"
870,870,Pricey,"$3,318"
871,871,Too expensive,"$4,498"
872,872,Affordable,"$1,211"
873,873,Affordable,"$1,526"
874,874,Pricey,"$3,827"
875,875,Pricey,"$3,019"
876,876,Pricey,"$3,845"
877,877,Affordable,"$1,240"
878,878,Affordable,"$1,852"
879,879,Affordable,"$2,170"
880,880,Affordable,"$1,960"
881,881,Affordable,"$1,215"
882,882,Too expensive,"$4,219"
883,883,Pricey,"$3,993"
884,884,Too expensive,"$4,839"
885,885,Too expensive,"$4,352"
886,886,Affordable,"$1,633"
887,887,Affordable,"$2,298"
888,888,Affordable,"$1,398"
889,889,Too expensive,"$4,207"
890,890,Too expensive,"$4,565"
891,891,Affordable,"$1,240"
892,892,Affordable,"$1,537"
893,893,Too expensive,"$4,323"
894,894,Affordable,"$2,092"
895,895,Pricey,"$3,701"
896,896,Cheap,$693
897,897,Affordable,"$1,271"
898,898,Affordable,"$1,581"
899,899,Pricey,"$3,945"
900,900,Too expensive,"$4,188"
901,901,Pricey,"$3,643"
902,902,Cheap,$865
903,903,Affordable,"$1,659"
904,904,Affordable,"$1,387"
905,905,Affordable,"$1,548"
906,906,Pricey,"$3,884"
907,907,Pricey,"$3,332"
908,908,Too expensive,"$4,290"
909,909,Affordable,"$2,106"
910,910,Way too expensive,"$5,377"
911,911,Affordable,"$1,606"
912,912,Pricey,"$3,330"
913,913,Affordable,"$1,702"
914,914,Too expensive,"$4,119"
915,915,Affordable,"$1,367"
916,916,Okay,"$2,743"
917,917,Affordable,"$1,597"
918,918,Affordable,"$1,982"
919,919,Pricey,"$3,709"
920,920,Affordable,"$2,185"
921,921,Affordable,"$1,174"
922,922,Affordable,"$1,573"
923,923,Affordable,"$1,954"
924,924,Affordable,"$1,479"
925,925,Too expensive,"$4,207"
926,926,Pricey,"$3,133"
927,927,Too expensive,"$4,575"
928,928,Too expensive,"$4,225"
929,929,Affordable,"$1,891"
930,930,Pricey,"$3,139"
931,931,Pricey,"$3,649"
932,932,Too expensive,"$4,488"
933,933,Pricey,"$3,278"
934,934,Too expensive,"$4,306"
935,935,Too expensive,"$4,502"
936,936,Cheap,$833
937,937,Pricey,"$3,911"
938,938,Affordable,"$2,484"
939,939,Affordable,"$1,282"
940,940,Pricey,"$3,207"
941,941,Too expensive,"$4,455"
942,942,Pricey,"$3,128"
943,943,Too expensive,"$4,301"
944,944,Cheap,$673
945,945,Okay,"$2,660"
946,946,Cheap,$636
947,947,Pricey,"$3,769"
948,948,Pricey,"$3,498"
949,949,Affordable,"$1,768"
950,950,Too expensive,"$4,537"
951,951,Affordable,"$1,783"
952,952,Too expensive,"$4,279"
953,953,Affordable,"$1,399"
954,954,Okay,"$2,942"
955,955,Affordable,"$1,753"
956,956,Pricey,"$3,164"
957,957,Too expensive,"$4,139"
958,958,Affordable,"$1,963"
959,959,Affordable,"$1,150"
960,960,Pricey,"$3,240"
961,961,Too expensive,"$4,197"
962,962,Affordable,"$1,247"
963,963,Pricey,"$3,431"
964,964,Too expensive,"$4,285"
965,965,Cheap,$757
966,966,Too expensive,"$4,309"
967,967,Affordable,"$2,482"
968,968,Too expensive,"$4,013"
969,969,Too expensive,"$4,341"
970,970,Pricey,"$3,481"
971,971,Affordable,"$2,439"
972,972,Too expensive,"$4,854"
973,973,Pricey,"$3,430"
974,974,Pricey,"$3,720"
975,975,Cheap,$842
976,976,Cheap,$997
977,977,Too expensive,"$4,631"
978,978,Affordable,"$1,527"
979,979,Affordable,"$1,448"
980,980,Pricey,"$3,758"
981,981,Affordable,"$1,258"
982,982,Too expensive,"$4,157"
983,983,Affordable,"$2,186"
984,984,Pricey,"$3,695"
985,985,Affordable,"$1,385"
986,986,Pricey,"$3,179"
987,987,Affordable,"$1,150"
988,988,Too expensive,"$4,102"
989,989,Affordable,"$2,388"
990,990,Pricey,"$3,443"
991,991,Okay,"$2,823"
992,992,Affordable,"$1,945"
993,993,Affordable,"$2,022"
994,994,Affordable,"$1,251"
995,995,Pricey,"$3,496"
996,996,Pricey,"$3,979"
997,997,Cheap,$767
998,998,Affordable,"$1,498"
999,999,Affordable,"$2,278"
1000,1000,Too expensive,"$4,031"
1001,1001,Too expensive,"$4,240"
1002,1002,Cheap,$817
1003,1003,Pricey,"$3,636"
1004,1004,Too expensive,"$4,447"
1005,1005,Affordable,"$2,343"
1006,1006,Way too expensive,"$6,838"
1007,1007,Too expensive,"$4,860"
1008,1008,Affordable,"$1,582"
1009,1009,Too expensive,"$4,331"
1010,1010,Affordable,"$1,852"
1011,1011,Affordable,"$1,481"
1012,1012,Cheap,$906
1013,1013,Affordable,"$1,960"
1014,1014,Affordable,"$1,325"
1015,1015,Cheap,$611
1016,1016,Affordable,"$1,790"
1017,1017,Pricey,"$3,615"
1018,1018,Affordable,"$2,142"
1019,1019,Too expensive,"$4,550"
1020,1020,Affordable,"$1,287"
1021,1021,Too expensive,"$4,416"
1022,1022,Pricey,"$3,684"
1023,1023,Cheap,$682
1024,1024,Cheap,$614
1025,1025,Too expensive,"$4,576"
1026,1026,Way too expensive,"$7,009"
1027,1027,Way too expensive,"$5,134"
1028,1028,Okay,"$2,953"
1029,1029,Too expensive,"$4,765"
1030,1030,Pricey,"$3,215"
1031,1031,Affordable,"$2,421"
1032,1032,Too expensive,"$4,385"
1033,1033,Pricey,"$3,744"
1034,1034,Too expensive,"$4,639"
1035,1035,Affordable,"$1,832"
1036,1036,Affordable,"$1,638"
1037,1037,Too expensive,"$4,261"
1038,1038,Affordable,"$2,449"
1039,1039,Pricey,"$3,836"
1040,1040,Cheap,$747
1041,1041,Too expensive,"$4,838"
1042,1042,Affordable,"$1,511"
1043,1043,Affordable,"$1,660"
1044,1044,Affordable,"$1,993"
1045,1045,Too expensive,"$4,571"
1046,1046,Okay,"$2,656"
1047,1047,Too expensive,"$4,333"
1048,1048,Too expensive,"$4,831"
1049,1049,Okay,"$2,667"
1050,1050,Too expensive,"$4,554"
1051,1051,Affordable,"$1,724"
1052,1052,Cheap,$626
1053,1053,Too expensive,"$4,547"
1054,1054,Okay,"$2,870"
1055,1055,Pricey,"$3,771"
1056,1056,Pricey,"$3,958"
1057,1057,Pricey,"$3,365"
1058,1058,Cheap,$0.00
1059,1059,Pricey,"$3,126"
1060,1060,Too expensive,"$4,765"
1061,1061,Too expensive,"$4,425"
1062,1062,Okay,"$2,921"
1063,1063,Affordable,"$1,950"
1064,1064,Too expensive,"$4,810"
1065,1065,Too expensive,"$4,568"
1066,1066,Affordable,"$1,025"
1067,1067,Too expensive,"$4,487"
1068,1068,Okay,"$2,579"
1069,1069,Too expensive,"$4,703"
1070,1070,Affordable,"$1,376"
1071,1071,Too expensive,"$4,372"
1072,1072,Affordable,"$2,070"
1073,1073,Affordable,"$1,188"
1074,1074,Pricey,"$3,232"
1075,1075,Cheap,$814
1076,1076,Cheap,$630
1077,1077,Cheap,$825
1078,1078,Okay,"$2,692"
1079,1079,Pricey,"$3,755"
1080,1080,Cheap,$777
1081,1081,Way too expensive,"$5,472"
1082,1082,Affordable,"$1,226"
1083,1083,Okay,"$2,983"
1084,1084,Too expensive,"$4,945"
1085,1085,Too expensive,"$4,691"
1086,1086,Affordable,"$2,279"
1087,1087,Affordable,"$1,087"
1088,1088,Affordable,"$1,118"
1089,1089,Affordable,"$1,007"
1090,1090,Pricey,"$3,297"
1091,1091,Way too expensive,"$6,789"
1092,1092,Affordable,"$1,551"
1093,1093,Way too expensive,"$6,733"
1094,1094,Affordable,"$1,426"
1095,1095,Affordable,"$1,177"
1096,1096,Affordable,"$1,926"
1097,1097,Pricey,"$3,210"
1098,1098,Too expensive,"$4,771"
1099,1099,Pricey,"$3,332"
1100,1100,Way too expensive,"$5,702"
1101,1101,Cheap,$859
1102,1102,Cheap,$581
1103,1103,Pricey,"$3,965"
1104,1104,Way too expensive,"$5,581"
1105,1105,Pricey,"$3,843"
1106,1106,Way too expensive,"$5,105"
1107,1107,Way too expensive,"$5,398"
1108,1108,Cheap,$903
1109,1109,Pricey,"$3,571"
1110,1110,Way too expensive,"$5,065"
1111,1111,Affordable,"$1,509"
1112,1112,Too expensive,"$4,531"
1113,1113,Way too expensive,"$6,298"
1114,1114,Cheap,$996
1115,1115,Okay,"$2,653"
1116,1116,Affordable,"$1,761"
1117,1117,Too expensive,"$4,963"
1118,1118,Pricey,"$3,834"
1119,1119,Affordable,"$1,677"
1120,1120,Pricey,"$3,505"
1121,1121,Pricey,"$3,936"
1122,1122,Way too expensive,"$7,486"
1123,1123,Too expensive,"$4,074"
1124,1124,Affordable,"$1,482"
1125,1125,Too expensive,"$4,941"
1126,1126,Too expensive,"$4,523"
1127,1127,Affordable,"$1,188"
1128,1128,Way too expensive,"$5,213"
1129,1129,Too expensive,"$4,510"
1130,1130,Affordable,"$1,170"
1131,1131,Okay,"$2,964"
1132,1132,Too expensive,"$4,468"
1133,1133,Too expensive,"$4,460"
1134,1134,Cheap,$679
1135,1135,Too expensive,"$4,888"
1136,1136,Affordable,"$1,383"
1137,1137,Too expensive,"$4,767"
1138,1138,Way too expensive,"$5,082"
1139,1139,Pricey,"$3,779"
1140,1140,Too expensive,"$4,802"
1141,1141,Okay,"$2,584"
1142,1142,Way too expensive,"$7,190"
1143,1143,Cheap,$564
1144,1144,Cheap,$941
1145,1145,Pricey,"$3,267"
1146,1146,Okay,"$2,563"
1147,1147,Way too expensive,"$8,656"
1148,1148,Way too expensive,"$5,312"
1149,1149,Way too expensive,"$5,836"
1150,1150,Way too expensive,"$5,754"
1151,1151,Cheap,$913
1152,1152,Affordable,"$2,242"
1153,1153,Affordable,"$1,552"
1154,1154,Affordable,"$2,395"
1155,1155,Affordable,"$1,483"
1156,1156,Way too expensive,"$6,886"
1157,1157,Way too expensive,"$5,228"
1158,1158,Pricey,"$3,222"
1159,1159,Way too expensive,"$6,122"
1160,1160,Affordable,"$1,265"
1161,1161,Way too expensive,"$5,291"
1162,1162,Too expensive,"$4,434"
1163,1163,Way too expensive,"$6,764"
1164,1164,Way too expensive,"$6,603"
1165,1165,Affordable,"$1,586"
1166,1166,Affordable,"$1,659"
1167,1167,Way too expensive,"$6,233"
1168,1168,Affordable,"$1,190"
1169,1169,Too expensive,"$4,551"
1170,1170,Affordable,"$2,375"
1171,1171,Too expensive,"$4,795"
1172,1172,Way too expensive,"$5,146"
1173,1173,Cheap,$993
1174,1174,Way too expensive,"$5,141"
1175,1175,Okay,"$2,511"
1176,1176,Pricey,"$3,818"
1177,1177,Way too expensive,"$5,747"
1178,1178,Affordable,"$1,570"
1179,1179,Way too expensive,"$5,377"
1180,1180,Too expensive,"$4,549"
1181,1181,Way too expensive,"$6,008"
1182,1182,Cheap,$875
1183,1183,Too expensive,"$4,729"
1184,1184,Too expensive,"$4,459"
1185,1185,Cheap,$630
1186,1186,Way too expensive,"$5,651"
1187,1187,Way too expensive,"$6,692"
1188,1188,Too expensive,"$4,705"
1189,1189,Okay,"$2,566"
1190,1190,Way too expensive,"$5,355"
1191,1191,Affordable,"$2,431"
1192,1192,Way too expensive,"$5,063"
1193,1193,Way too expensive,"$6,919"
1194,1194,Way too expensive,"$5,106"
1195,1195,Way too expensive,"$5,018"
1196,1196,Affordable,"$1,435"
1197,1197,Way too expensive,"$5,329"
1198,1198,Way too expensive,"$6,394"
1199,1199,Affordable,"$1,054"
1200,1200,Pricey,"$3,942"
1201,1201,Way too expensive,"$5,042"
1202,1202,Cheap,$911
1203,1203,Pricey,"$3,668"
1204,1204,Affordable,"$1,564"
1205,1205,Affordable,"$1,124"
1206,1206,Affordable,"$1,078"
1207,1207,Way too expensive,"$7,670"
1208,1208,Too expensive,"$4,974"
1209,1209,Affordable,"$1,109"
1210,1210,Pricey,"$3,763"
1211,1211,Affordable,"$1,218"
1212,1212,Affordable,"$1,040"
1213,1213,Pricey,"$3,972"
1214,1214,Affordable,"$2,465"
1215,1215,Cheap,$700
1216,1216,Way too expensive,"$5,196"
1217,1217,Way too expensive,"$5,010"
1218,1218,Affordable,"$2,270"
1219,1219,Way too expensive,"$13,762"
1220,1220,Way too expensive,"$13,762"
1221,1221,Affordable,"$2,177"
1222,1222,Affordable,"$2,374"
1223,1223,Way too expensive,"$6,588"
1224,1224,Way too expensive,"$5,256"
1225,1225,Way too expensive,"$5,256"
1226,1226,Pricey,"$3,143"
1227,1227,Affordable,"$2,491"
1228,1228,Pricey,"$3,994"
1229,1229,Way too expensive,"$5,039"
1230,1230,Way too expensive,"$7,885"
1231,1231,Too expensive,"$4,504"
1232,1232,Affordable,"$1,397"
1233,1233,Affordable,"$2,121"
1234,1234,Too expensive,"$4,084"
1235,1235,Way too expensive,"$5,209"
1236,1236,Cheap,$682
1237,1237,Affordable,"$1,962"
1238,1238,Cheap,$863
1239,1239,Way too expensive,"$5,906"
1240,1240,Way too expensive,"$5,048"
1241,1241,Way too expensive,"$7,313"
1242,1242,Affordable,"$2,426"
1243,1243,Way too expensive,"$6,329"
1244,1244,Okay,"$2,765"
1245,1245,Way too expensive,"$8,530"
1246,1246,Affordable,"$1,267"
1247,1247,Affordable,"$2,452"
1248,1248,Pricey,"$3,374"
1249,1249,Affordable,"$1,653"
1250,1250,Pricey,"$3,870"
1251,1251,Affordable,"$1,336"
1252,1252,Affordable,"$1,785"
1253,1253,Way too expensive,"$5,606"
1254,1254,Pricey,"$3,954"
1255,1255,Cheap,$610
1256,1256,Too expensive,"$4,357"
1257,1257,Too expensive,"$4,976"
1258,1258,Cheap,$728
1259,1259,Okay,"$2,892"
1260,1260,Okay,"$2,566"
1261,1261,Affordable,"$1,885"
1262,1262,Cheap,$964
1263,1263,Affordable,"$1,300"
1264,1264,Too expensive,"$4,707"
1265,1265,Affordable,"$1,044"
1266,1266,Cheap,$602
1267,1267,Way too expensive,"$6,482"
1268,1268,Too expensive,"$4,937"
1269,1269,Affordable,"$1,128"
1270,1270,Affordable,"$1,383"
1271,1271,Affordable,"$1,265"
1272,1272,Affordable,"$1,328"
1273,1273,Affordable,"$1,104"
1274,1274,Way too expensive,"$10,542"
1275,1275,Cheap,$897
1276,1276,Okay,"$2,763"
1277,1277,Way too expensive,"$5,286"
1278,1278,Okay,"$2,531"
1279,1279,Cheap,$677
1280,1280,Cheap,$870
1281,1281,Pricey,"$3,291"
1282,1282,Affordable,"$1,408"
1283,1283,Affordable,"$1,031"
1284,1284,Affordable,"$1,356"
1285,1285,Too expensive,"$4,405"
1286,1286,Too expensive,"$4,659"
1287,1287,Affordable,"$2,174"
1288,1288,Affordable,"$1,900"
1289,1289,Affordable,"$1,259"
1290,1290,Pricey,"$3,463"
1291,1291,Too expensive,"$4,423"
1292,1292,Affordable,"$1,785"
1293,1293,Way too expensive,"$5,510"
1294,1294,Pricey,"$3,947"
1295,1295,Affordable,"$1,729"
1296,1296,Way too expensive,"$5,350"
1297,1297,Okay,"$2,501"
1298,1298,Cheap,$320
1299,1299,Pricey,"$3,435"
1300,1300,Way too expensive,"$5,264"
1301,1301,Okay,"$2,808"
1302,1302,Okay,"$2,954"
1303,1303,Pricey,"$3,141"
1304,1304,Affordable,"$2,274"
1305,1305,Affordable,"$2,302"
1306,1306,Too expensive,"$4,409"
1307,1307,Okay,"$2,853"
1308,1308,Okay,"$2,604"
1309,1309,Too expensive,"$4,880"
1310,1310,Way too expensive,"$5,420"
1311,1311,Way too expensive,"$8,156"
1312,1312,Way too expensive,"$5,133"
1313,1313,Affordable,"$1,461"
1314,1314,Affordable,"$2,431"
1315,1315,Affordable,"$1,268"
1316,1316,Cheap,$934
1317,1317,Affordable,"$1,321"
1318,1318,Cheap,$861
1319,1319,Affordable,"$2,021"
1320,1320,Affordable,"$1,153"
1321,1321,Cheap,$928
1322,1322,Affordable,"$1,450"
1323,1323,Affordable,"$1,992"
1324,1324,Affordable,"$1,243"
1325,1325,Affordable,"$1,263"
1326,1326,Affordable,"$1,686"
1327,1327,Affordable,"$1,450"
1328,1328,Affordable,"$1,179"
1329,1329,Affordable,"$1,450"
1330,1330,Affordable,"$1,827"
1331,1331,Affordable,"$2,352"
1332,1332,Affordable,"$1,772"
1333,1333,Affordable,"$1,169"
1334,1334,Affordable,"$1,075"
1335,1335,Affordable,"$1,783"
1336,1336,Affordable,"$1,573"
1337,1337,Affordable,"$1,906"
1338,1338,Affordable,"$2,274"
1339,1339,Okay,"$2,733"
1340,1340,Pricey,"$3,101"
